date	STOCK PRICE	NAV	PREMIUM / DISCOUNT
20151124	32.47	31.73	2.33
20151125	32.4	31.75	2.05
20151126	32.85	31.77	3.4
20151127	32.1	31.92	0.56
20151128	32.1	31.92	0.56
20151129	32.1	31.92	0.56
20151130	32.09	31.92	0.53
20151201	32.25	32.16	0.28
20151202	32.2	31.87	1.04
20151203	32.34	31.4	2.99
20151204	32.07	31.61	1.46
20151205	32.07	31.61	1.46
20151206	32.07	31.61	1.46
20151207	32.61	31.46	3.66
20151208	32.25	31.24	3.23
20151209	32.49	31.09	4.5
20151210	33.4	32.33	3.31
20151211	33.38	31.94	4.51
20151212	33.38	31.94	4.51
20151213	33.38	31.94	4.51
20151214	32.99	31.71	4.04
20151215	31.99	31.92	0.22
20151216	32.73	32.21	1.61
20151217	32.54	32.09	1.4
20151218	32.4	31.91	1.54
20151219	32.4	31.91	1.54
20151220	32.4	31.91	1.54
20151221	32.27	32.09	0.56
20151222	32.49	32.38	0.34
20151223	32.75	32.74	0.03
20151224	32.66	32.78	-0.37
20151225	32.66	32.78	-0.37
20151226	32.66	32.78	-0.37
20151227	32.66	32.78	-0.37
20151228	32.66	32.78	-0.37
20151229	32.98	32.84	0.43
20151230	34.39	32.76	4.98
20151231	33.08	32.41	2.07
20160101	33.08	32.41	2.07
20160102	33.08	32.41	2.07
20160103	33.08	32.41	2.07
20160104	33.5	32.14	4.23
20160105	34.45	32.09	7.35
20160106	33.66	31.68	6.25
20160107	33.3	30.87	7.87
20160108	33.06	30.55	8.22
20160109	33.06	30.55	8.22
20160110	33.06	30.55	8.22
20160111	32.25	30.58	5.46
20160112	32.1	30.77	4.32
20160113	31.98	30.34	5.41
20160114	32.48	30.52	6.42
20160115	32.01	30.2	5.99
20160116	32.01	30.2	5.99
20160117	32.01	30.2	5.99
20160118	32.01	30.23	5.89
20160119	32.01	30.09	6.38
20160120	31.99	29.81	7.31
20160121	32.5	29.69	9.46
20160122	32.2	30.14	6.83
20160123	32.2	30.14	6.83
20160124	32.2	30.14	6.83
20160125	32.24	29.67	8.66
20160126	32.15	29.8	7.89
20160127	32.19	29.6	8.75
20160128	31.45	29.49	6.65
20160129	31.5	30.15	4.48
20160130	31.5	30.15	4.48
20160131	31.5	30.15	4.48
20160201	31.49	30.62	2.84
20160202	31.95	30.05	6.32
20160203	32.01	29.85	7.24
20160204	31.65	30.19	4.84
20160205	32	30.04	6.52
20160206	32	30.04	6.52
20160207	32	30.04	6.52
20160208	32.18	29.68	8.42
20160209	31.6	29.45	7.3
20160210	31.99	29.58	8.15
20160211	32	29.26	9.36
20160212	32.5	29.71	9.39
20160213	32.5	29.71	9.39
20160214	32.5	29.71	9.39
20160215	32.5	29.71	9.39
20160216	32.6	30.46	7.03
20160217	32.69	30.65	6.66
20160218	32.95	30.5	8.03
20160219	33.6	30.52	10.09
20160220	33.6	30.52	10.09
20160221	33.6	30.52	10.09
20160222	33.96	30.89	9.94
20160223	33.93	30.6	10.88
20160224	34.16	30.49	12.04
20160225	32.5	30.49	6.59
20160226	33.6	30.72	9.38
20160227	33.6	30.72	9.38
20160228	33.6	30.72	9.38
20160229	32.59	30.61	6.47
20160301	32.33	30.99	4.32
20160302	32.15	31.26	2.85
20160303	32.16	31.39	2.45
20160304	32.75	31.38	4.37
20160305	32.75	31.38	4.37
20160306	32.75	31.38	4.37
20160307	32.895	31.63	4
20160308	32.75	31.22	4.9
20160309	32.35	31.1	4.02
20160310	32.2	31.16	3.34
20160311	32.5	31.51	3.14
20160312	32.5	31.51	3.14
20160313	32.5	31.51	3.14
20160314	32.35	31.52	2.63
20160315	32.5	31.52	3.11
20160316	32.45	31.44	3.21
20160317	32.65	31.66	3.13
20160318	32.46	31.94	1.63
20160319	32.46	31.94	1.63
20160320	32.46	31.94	1.63
20160321	32.7	31.97	2.28
20160322	32.5	31.83	2.1
20160323	32.6	31.72	2.77
20160324	32.38	31.76	1.95
20160325	32.38	31.76	1.95
20160326	32.38	31.76	1.95
20160327	32.38	31.76	1.95
20160328	32.4	31.63	2.43
20160329	32.35	31.75	1.89
20160330	32.5	31.74	2.39
20160331	32.36	31.75	1.92
20160401	32.41	31.83	1.82
20160402	32.41	31.83	1.82
20160403	32.41	31.83	1.82
20160404	32.5	31.69	2.56
20160405	33	31.54	4.63
20160406	32.34	31.64	2.21
20160407	32	31.39	1.94
20160408	32.05	31.48	1.81
20160409	32.05	31.48	1.81
20160410	32.05	31.48	1.81
20160411	31.72	31.48	0.76
20160412	31.9	31.4	1.59
20160413	31.75	32.05	-0.94
20160414	32	32.19	-0.59
20160415	32.4	32.08	1
20160416	32.4	32.08	1
20160417	32.4	32.08	1
20160418	33	32.1	2.8
20160419	32.5	32.1	1.25
20160420	33	32.23	2.39
20160421	33.1	32.39	2.19
20160422	32.56	32.42	0.43
20160423	32.56	32.42	0.43
20160424	32.56	32.42	0.43
20160425	32.9	32.21	2.14
20160426	32.6	32.33	0.84
20160427	32.63	32.55	0.25
20160428	32.5	32.3	0.62
20160429	32.52	32.26	0.81
20160430	32.52	32.26	0.81
20160501	32.52	32.26	0.81
20160502	32.64	32.3	1.05
20160503	32.6	32.17	1.34
20160504	32.6	31.86	2.32
20160505	32.99	31.73	3.97
20160506	33	31.93	3.35
20160507	33	31.93	3.35
20160508	33	31.93	3.35
20160509	32.94	31.72	3.85
20160510	33.01	31.97	3.25
20160511	33.05	31.72	4.19
20160512	33.3	31.55	5.55
20160513	33.71	31.44	7.22
20160514	33.71	31.44	7.22
20160515	33.71	31.44	7.22
20160516	34.04	31.68	7.45
20160517	34	31.6	7.59
20160518	34.15	31.78	7.46
20160519	34.45	31.72	8.61
20160520	34.5	32.02	7.75
20160521	34.5	32.02	7.75
20160522	34.5	32.02	7.75
20160523	34.5	32.02	7.75
20160524	34.5	32.36	6.61
20160525	34.5	32.53	6.06
20160526	34.48	32.41	6.39
20160527	34.5	32.55	5.99
20160528	34.5	32.55	5.99
20160529	34.5	32.55	5.99
20160530	34.5	32.53	6.06
20160531	35	32.78	6.77
20160601	35	32.97	6.16
20160602	35.11	33.11	6.04
20160603	35.5	32.74	8.43
20160604	35.5	32.74	8.43
20160605	35.5	32.74	8.43
20160606	35.4	32.78	7.99
20160607	35.8	32.91	8.78
20160608	36.35	32.96	10.29
20160609	36.48	32.72	11.49
20160610	36.38	32.2	12.98
20160611	36.38	32.2	12.98
20160612	36.38	32.2	12.98
20160613	36.6	32	14.38
20160614	35.77	31.92	12.06
20160615	36.25	32.06	13.07
20160616	36.09	32.06	12.57
20160617	36.05	31.95	12.83
20160618	36.05	31.95	12.83
20160619	36.05	31.95	12.83
20160620	36.5	32.24	13.21
20160621	35.99	32.07	12.22
20160622	35.55	32.03	10.99
20160623	35.98	32.33	11.29
20160624	34.57	31.02	11.44
20160625	34.57	31.02	11.44
20160626	34.57	31.02	11.44
20160627	34.5	30.2	14.24
20160628	35	30.47	14.87
20160629	34.99	30.91	13.2
20160630	34.9	31.15	12.04
20160701	34.9	31.15	12.04
20160702	34.9	31.15	12.04
20160703	34.9	31.15	12.04
20160704	34.99	31.19	12.18
20160705	34.96	30.87	13.25
20160706	35.18	30.92	13.78
20160707	34.6	31.11	11.22
20160708	34.99	31.73	10.27
20160709	34.99	31.73	10.27
20160710	34.99	31.73	10.27
20160711	34.89	32.09	8.73
20160712	34.92	32.25	8.28
20160713	35	32.23	8.59
20160714	35.01	32.33	8.29
20160715	35.5	32.4	9.57
20160716	35.5	32.4	9.57
20160717	35.5	32.4	9.57
20160718	35.5	32.45	9.4
20160719	35.24	32.44	8.63
20160720	35.05	32.82	6.79
20160721	34.81	32.83	6.03
20160722	35.2	32.96	6.8
20160723	35.2	32.96	6.8
20160724	35.2	32.96	6.8
20160725	35.1	32.98	6.43
20160726	34.99	33.08	5.77
20160727	35.19	32.96	6.77
20160728	35.02	32.9	6.44
20160729	35.48	32.85	8.01
20160730	35.48	32.85	8.01
20160731	35.48	32.85	8.01
20160801	35.48	32.85	8.01
20160802	35.3	32.23	9.53
20160803	35.5	32.46	9.37
20160804	35.01	32.26	8.52
20160805	35.15	32.95	6.68
20160806	35.15	32.95	6.68
20160807	35.15	32.95	6.68
20160808	35.06	33.14	5.79
20160809	34.7	33.1	4.83
20160810	35	32.85	6.54
20160811	34.51	32.87	4.99
20160812	34.55	32.85	5.18
20160813	34.55	32.85	5.18
20160814	34.55	32.85	5.18
20160815	34.7	33.11	4.8
20160816	34.82	32.92	5.77
20160817	34.8	32.87	5.87
20160818	34.83	32.89	5.9
20160819	34.81	33.07	5.26
20160820	34.81	33.07	5.26
20160821	34.81	33.07	5.26
20160822	34.8	33.2	4.82
20160823	35.3	33.34	5.88
20160824	35.1	33.34	5.28
20160825	34.75	33.26	4.48
20160826	35.13	33.31	5.46
20160827	35.13	33.31	5.46
20160828	35.13	33.31	5.46
20160829	34.85	33.52	3.97
20160830	35	33.7	3.86
20160831	35	33.65	4.01
20160901	35	33.57	4.26
20160902	35.01	33.6	4.2
20160903	35.01	33.6	4.2
20160904	35.01	33.6	4.2
20160905	35.01	34.2	2.37
20160906	35.19	33.42	5.3
20160907	35.02	33.49	4.57
20160908	34.97	33.48	4.45
20160909	34.49	32.98	4.58
20160910	34.49	32.98	4.58
20160911	34.49	32.98	4.58
20160912	34.45	33.25	3.61
20160913	33.73	32.96	2.34
20160914	33.4	33.12	0.85
20160915	34	33.12	2.66
20160916	33.8	32.98	2.49
20160917	33.8	32.98	2.49
20160918	33.8	32.98	2.49
20160919	34	33.12	2.66
20160920	34.49	33.09	4.23
20160921	34.49	33.59	2.68
20160922	34.55	33.59	2.86
20160923	34.25	33.5	2.24
20160924	34.25	33.5	2.24
20160925	34.25	33.5	2.24
20160926	34.15	33.47	2.03
20160927	34.39	33.61	2.32
20160928	34.04	33.79	0.74
20160929	34.24	33.78	1.36
20160930	34.82	33.9	2.71
20161001	34.82	33.9	2.71
20161002	34.82	33.9	2.71
20161003	34.77	34.01	2.23
20161004	34.86	34.01	2.5
20161005	35	34.2	2.34
20161006	34.73	34.26	1.37
20161007	35.49	34.12	4.02
20161008	35.49	34.12	4.02
20161009	35.49	34.12	4.02
20161010	35.49	34.12	4.02
20161011	34.21	33.72	1.45
20161012	34.22	33.55	2
20161013	34.47	33.24	3.7
20161014	34.2	33.12	3.26
20161015	34.2	33.12	3.26
20161016	34.2	33.12	3.26
20161017	34.28	33.04	3.75
20161018	34.3	33.23	3.22
20161019	34.15	33.5	1.94
20161020	34.18	33.5	2.03
20161021	34.74	33.71	3.06
20161022	34.74	33.71	3.06
20161023	34.74	33.71	3.06
20161024	34.6	33.97	1.85
20161025	34.75	33.73	3.02
20161026	35.01	33.82	3.52
20161027	34.65	33.48	3.49
20161028	34.64	33.57	3.19
20161029	34.64	33.57	3.19
20161030	34.64	33.57	3.19
20161031	34.5	33.57	2.77
20161101	34.5	33.45	3.14
20161102	34.49	33.26	3.7
20161103	34.6	33.13	4.44
20161104	34.55	33.11	4.35
20161105	34.55	33.11	4.35
20161106	34.55	33.11	4.35
20161107	34.75	33.55	3.58
20161108	34.2	33.49	2.12
20161109	34.35	34.12	0.67
20161110	35.7	35.01	1.97
20161111	36.49	35.31	3.34
20161112	36.49	35.31	3.34
20161113	36.49	35.31	3.34
20161114	36.31	35.59	2.02
20161115	36.61	35.5	3.13
20161116	36.1	35.38	2.04
20161117	37.2	35.53	4.7
20161118	37.1	35.5	4.51
20161119	37.1	35.5	4.51
20161120	37.1	35.5	4.51
20161121	37.26	35.55	4.81
20161122	37.52	35.76	4.92
20161123	37.45	35.91	4.29
20161124	37.5	35.9	4.46
20161125	37.85	35.96	5.26
20161126	37.85	35.96	5.26
20161127	37.85	35.96	5.26
20161128	37.93	35.5	6.85
20161129	37.9	35.43	6.97
20161130	39.42	35.69	10.45
20161201	39.25	35.69	9.97
20161202	39.25	35.54	10.44
20161203	39.25	35.54	10.44
20161204	39.25	35.54	10.44
20161205	38.7	35.8	8.1
20161206	38.85	35.98	7.98
20161207	39.25	36.32	8.07
20161208	39.4	36.83	6.98
20161209	39.15	36.66	6.79
20161210	39.15	36.66	6.79
20161211	39.15	36.66	6.79
20161212	38.99	36.61	6.5
20161213	39.06	36.6	6.72
20161214	38.45	36.41	5.6
20161215	38.48	36.56	5.25
20161216	38.5	36.56	5.31
20161217	38.5	36.56	5.31
20161218	38.5	36.56	5.31
20161219	38.48	36.81	4.54
20161220	38.8	36.92	5.09
20161221	39	37.02	5.35
20161222	39.35	36.99	6.38
20161223	39.25	37.02	6.02
20161224	39.25	37.02	6.02
20161225	39.25	37.02	6.02
20161226	39.25	37.02	6.02
20161227	39.25	37.02	6.02
20161228	39.01	36.9	5.72
20161229	39.38	36.8	7.01
20161230	39.35	36.59	7.54
20161231	39.35	36.59	7.54
20170101	39.35	36.59	7.54
20170102	39.35	36.59	7.54
20170103	39.2	36.79	6.55
20170104	39.61	36.9	7.34
20170105	39.85	36.76	8.41
20170106	39.6	36.64	8.08
20170107	39.6	36.64	8.08
20170108	39.6	36.64	8.08
20170109	39.7	36.4	9.07
20170110	39.85	36.68	8.64
20170111	39.8	36.79	8.18
20170112	39.76	36.68	8.4
20170113	40.02	36.79	8.78
20170114	40.02	36.79	8.78
20170115	40.02	36.79	8.78
20170116	39.9	36.84	8.31
20170117	39.79	36.43	9.22
20170118	40.03	36.76	8.9
20170119	40	36.86	8.52
20170120	40	37.02	8.05
20170121	40	37.02	8.05
20170122	40	37.02	8.05
20170123	40.8	36.84	10.75
20170124	41	37.06	10.63
20170125	41.85	37.36	12.02
20170126	41.76	37.33	11.87
20170127	40.66	37.35	8.86
20170128	40.66	37.35	8.86
20170129	40.66	37.35	8.86
20170130	39.55	37.17	6.4
20170131	39.3	36.98	6.27
20170201	39.59	37.14	6.6
20170202	39.02	37.04	5.35
20170203	40	37.31	7.21
20170204	40	37.31	7.21
20170205	40	37.31	7.21
20170206	40.1	37.28	7.56
20170207	40.5	37.42	8.23
20170208	40.9	37.36	9.48
20170209	40.95	37.52	9.14
20170210	40.74	37.33	9.13
20170211	40.74	37.33	9.13
20170212	40.74	37.33	9.13
20170213	40.22	37.35	7.68
20170214	41.85	37.36	12.02
20170215	41.75	37.44	11.51
20170216	41.65	37.47	11.16
20170217	42.1	37.5	12.27
20170218	42.1	37.5	12.27
20170219	42.1	37.5	12.27
20170220	42.1	37.5	12.27
20170221	42.2	37.65	12.08
20170222	42.5	37.6	13.03
20170223	42.99	37.37	15.04
20170224	42.91	37.37	14.82
20170225	42.91	37.37	14.82
20170226	42.91	37.37	14.82
20170227	43.19	37.61	14.84
20170228	43.01	37.62	14.33
20170301	43.8	38.18	14.72
20170302	43.52	37.93	14.74
20170303	43.7	37.95	15.15
20170304	43.7	37.95	15.15
20170305	43.7	37.95	15.15
20170306	43	37.9	13.46
20170307	42.99	37.79	13.76
20170308	43.01	37.7	14.08
20170309	42.9	37.66	13.91
20170310	43.01	37.72	14.02
20170311	43.01	37.72	14.02
20170312	43.01	37.72	14.02
20170313	43.48	37.82	14.97
20170314	42.26	37.69	12.13
20170315	42.28	37.76	11.97
20170316	42.45	37.93	11.92
20170317	42.7	37.88	12.72
20170318	42.7	37.88	12.72
20170319	42.7	37.88	12.72
20170320	42.76	37.78	13.18
20170321	42.49	37.44	13.49
20170322	42.5	37.36	13.76
20170323	42.25	37.5	12.67
20170324	41.99	37.5	11.97
20170325	41.99	37.5	11.97
20170326	41.99	37.5	11.97
20170327	41.39	37.42	10.61
20170328	41.75	37.72	10.68
20170329	42.41	37.71	12.46
20170330	41.7	37.76	10.43
20170331	41.37	37.65	9.88
20170401	41.37	37.65	9.88
20170402	41.37	37.65	9.88
20170403	41.99	37.69	11.41
20170404	41.95	37.68	11.33
20170405	41.97	37.58	11.68
20170406	42.05	37.77	11.33
20170407	42	37.76	11.23
20170408	42	37.76	11.23
20170409	42	37.76	11.23
20170410	42.04	37.72	11.45
20170411	42.15	37.78	11.57
20170412	42.25	37.31	13.24
20170413	42.35	37.1	14.15
20170414	42.35	37.1	14.15
20170415	42.35	37.1	14.15
20170416	42.35	37.1	14.15
20170417	42.45	37.35	13.65
20170418	42.6	37.47	13.69
